title,source,published_at,url,query,sentiment,compound,positive,negative,neutral,keywords
"After layoffs, Oracle begins revoking campus placement offers at NITs, IITs",Moneycontrol,2026-05-14,https://www.moneycontrol.com/news/business/information-technology/after-layoffs-oracle-begins-revoking-campus-placement-offers-at-nits-iits-13919296.html,layoffs,Negative,-0.1298,0.04,0.068,0.892,"layoffs, oracle, begins, revoking, campus"
"Amazon Confirms It's Working on a 'Compelling' New The Lord of the Rings Video Game, but Its MMO Is Dead",IGN,2026-05-14,https://www.ign.com/articles/amazon-confirms-its-working-on-a-compelling-new-the-lord-of-the-rings-video-game-but-its-mmo-is-dead,layoffs,Negative,-0.9072,0.132,0.204,0.664,"amazon, confirms, working, compelling, new"
"Cisco to reduce workforce by 4,000, prioritises AI and security",Verdict,2026-05-14,https://www.verdict.co.uk/cisco-to-reduce-workforce-by-4000-prioritises-ai-and-security/,layoffs,Positive,0.5859,0.105,0.0,0.895,"cisco, reduce, workforce, prioritises, security"
"I'm an early participant in a UBI program that helps workers displaced by AI, and the support is life-changing",Business Insider,2026-05-14,https://www.businessinsider.com/ubi-program-for-workers-displaced-by-ai-its-a-lifeline-2026-5,layoffs,Positive,0.9136,0.231,0.0,0.769,"early, participant, ubi, program, helps"
"Amazon layoffs: More jobs slashed after 30,000 roles cut in recent months",The Times of India,2026-05-14,https://economictimes.indiatimes.com/tech/technology/amazon-layoffs-more-jobs-slashed-after-30000-roles-cut-in-recent-months/articleshow/131087502.cms,layoffs,Positive,0.6179,0.209,0.142,0.649,"amazon, layoffs, jobs, slashed, roles"
"Mass layoffs at Goldman Sachs? President John Waldron says ""digital agents will be our robots""",The Times of India,2026-05-14,https://economictimes.indiatimes.com/news/new-updates/mass-layoffs-at-goldman-sachs-president-john-waldron-says-digital-agents-will-be-our-robots/articleshow/131088088.cms,layoffs,Positive,0.4215,0.068,0.029,0.903,"mass, layoffs, goldman, sachs, president"
N.S. government won't release details on civil service cuts until next year,CBC News,2026-05-14,https://www.cbc.ca/news/canada/nova-scotia/nsgeu-government-jobs-employment-layoffs-budget-9.7197979,layoffs,Negative,-0.5267,0.0,0.079,0.921,"government, wont, release, details, civil"
Meta’s New Reality: Record High Profits. Record Low Morale,Wired,2026-05-14,https://www.wired.com/story/meta-layoffs-bad-vibes-mark-zuckerberg-ai/,layoffs,Positive,0.2023,0.141,0.145,0.714,"meta, new, reality, record, high"
LinkedIn wants to host thousands of events a year as part of its bet on creators,Business Insider,2026-05-14,https://www.businessinsider.com/linkedin-expands-into-creator-led-events-eyes-big-revenue-2026-5,layoffs,Positive,0.3182,0.042,0.0,0.958,"linkedin, wants, host, thousands, events"
"Federal workers’ mood sank under DOGE, poll finds",Semafor.com,2026-05-14,https://www.semafor.com/article/05/13/2026/federal-workers-mood-sank-under-doge-poll-finds,layoffs,Positive,0.73,0.165,0.0,0.835,"federal, workers, mood, sank, doge"
Wall Street no longer believes Kevin Warsh can do what President Trump wants,Fortune,2026-05-14,https://fortune.com/2026/05/14/wall-street-no-longer-believes-that-kevin-warsh-can-do-what-trump-wants/,layoffs,Negative,-0.5106,0.027,0.109,0.864,"wall, street, longer, believes, kevin"
"What bank execs are saying AI is doing to their workforces, from 'human assembly lines' to redeployment plans",Business Insider,2026-05-14,https://www.businessinsider.com/jpmorgan-citi-goldman-bofa-wells-ai-impact-headcounts-2026,layoffs,Neutral,0.0,0.0,0.0,1.0,"bank, execs, saying, workforces, human"
Why Ben Shapiro’s Media Empire Is Collapsing,New York Magazine,2026-05-14,http://nymag.com/intelligencer/article/why-ben-shapiros-media-empire-is-collapsing.html,layoffs,Negative,-0.5267,0.0,0.124,0.876,"ben, shapiro, media, empire, collapsing"
"Chinese officer goes viral for standing like a robot as Air Force One passes just a few meters away, internet has questions",The Times of India,2026-05-14,https://economictimes.indiatimes.com/news/new-updates/chinese-officer-goes-viral-for-standing-like-a-robot-as-air-force-one-passes-just-a-few-meters-away-internet-has-questions/articleshow/131088838.cms,layoffs,Positive,0.875,0.129,0.0,0.871,"chinese, officer, goes, viral, standing"
"Amazon pressured one of its teams to develop an AI game, they scrambled to make it work - then got laid off anyway",Eurogamer.net,2026-05-14,https://www.eurogamer.net/amazon-ai-game-project-trident-laid-off-anyway-report,layoffs,Negative,-0.7783,0.052,0.121,0.827,"amazon, pressured, one, teams, develop"
"Amazon has cancelled The Lord of the Rings MMO, but promises it ""continues to explore a compelling new game experience"" set in Middle-earth",Eurogamer.net,2026-05-14,https://www.eurogamer.net/amazon-cancelled-lord-of-the-rings-mmo-new-game-experience,layoffs,Positive,0.8674,0.157,0.054,0.789,"amazon, cancelled, lord, rings, mmo"
"Uttar Pradesh Rain News: Yellow alert in Ghaziabad, Noida; more rainfall likely in Lucknow, Kanpur as 104 killed due to thunderstorms, strong winds",The Times of India,2026-05-14,https://economictimes.indiatimes.com/news/new-updates/uttar-pradesh-rain-news-yellow-alert-in-ghaziabad-noida-more-rainfall-likely-in-lucknow-kanpur-as-104-killed-due-to-thunderstorms-strong-winds/articleshow/131089598.cms,layoffs,Negative,-0.6486,0.131,0.162,0.707,"uttar, pradesh, rain, news, yellow"
Layoff realities: Why top performance doesn't guarantee job security,The Times of India,2026-05-14,https://economictimes.indiatimes.com/news/international/us/layoff-realities-why-top-performance-doesnt-guarantee-job-security/articleshow/131088198.cms,layoffs,Positive,0.5644,0.178,0.14,0.682,"layoff, realities, top, performance, doesnt"
"Epic Expands Reach Among Smaller Hospitals as Oracle Health Losses Mount, KLAS Finds",Healthsystemcio.com,2026-05-14,https://healthsystemcio.com/2026/05/14/acute-care-ehr-market-share-2026/,layoffs,Neutral,0.0258,0.176,0.098,0.726,"epic, expands, reach, among, smaller"
"'It makes companies seem strong...': As LinkedIn announces layoffs, co-founder warns tech firms may be using AI as ‘excuse’ for job cuts",The Times of India,2026-05-14,https://economictimes.indiatimes.com/news/new-updates/it-makes-companies-seem-strong-as-linkedin-announces-layoffs-co-founder-warns-tech-firms-may-be-using-ai-as-excuse-for-job-cuts/articleshow/131086818.cms,layoffs,Positive,0.0516,0.074,0.106,0.82,"makes, companies, seem, strong, linkedin"
